home_id,sqft,bedrooms,bathrooms,lot_size_sqft,age_years,garage_spaces,distance_to_city_miles,school_rating,crime_index,has_pool,renovation_score,neighborhood,sale_price
H0595,1785,2,1.0,10255,4,2,7.4,10,17.4,0,3.6,Suburban Core,636000
H0596,2500,4,3.5,8693,3,1,11.1,6.7,16.1,1,3.1,Lake District,876000
H0597,2963,5,4.5,6582,33,2,20.4,5.8,25.9,0,3.0,Rural Edge,716900
H0598,1868,2,1.0,9217,6,1,1.9,5.6,46.5,0,5.6,College Area,581600
H0599,1263,3,3.0,6153,25,1,13.4,6.2,15.1,1,5.0,Suburban Core,528400
H0600,1458,2,2.0,5699,0,1,5.3,8.4,37.6,0,6.3,Suburban Core,576400
H0601,2269,4,3.0,17499,23,0,6.7,6.8,8.2,0,7.0,Suburban Core,758000
H0602,2332,4,4.0,10294,7,2,9.1,8.4,12.2,1,4.9,Suburban Core,815400
H0603,1321,2,1.5,7414,14,2,21.3,7.7,19.7,0,6.4,Rural Edge,420600
H0604,2107,2,1.5,23378,6,2,15.1,9.3,1,0,9.2,Lake District,799900
H0605,2296,4,3.5,17052,12,2,2.7,4.6,37.6,0,5.3,College Area,756200
H0606,2790,4,3.0,8690,17,1,4.6,7.2,30.6,0,6.0,College Area,733800
H0607,2144,4,4.0,4441,6,0,3.2,5.9,33.3,0,7.6,College Area,735700
H0608,1087,3,2.0,18685,3,3,13.1,7.2,32.2,0,6.7,Suburban Core,578700
H0609,1476,1,1.0,8217,3,1,11.8,8.2,23.8,0,8.5,Suburban Core,525500
H0610,2361,4,4.0,7845,15,1,9.6,6.2,40.4,0,6.2,Suburban Core,720300
H0611,1789,3,3.0,17427,7,2,0.2,6.0,66.5,0,3.8,Downtown,609900
H0612,2385,3,2.5,4526,33,1,2.2,7.2,75.0,0,4.8,Downtown,564300
H0613,1936,3,2.0,8030,95,2,23.1,6.3,22.1,0,2.7,Rural Edge,359700
H0614,2104,3,2.5,10339,6,0,8.9,8.2,20.5,0,4.7,Suburban Core,683900
H0615,1842,2,1.0,6750,19,2,0.2,4.3,61.4,0,3.6,Downtown,461000
H0616,1987,4,4.5,7586,23,1,6.5,8.2,29.2,0,4.7,Suburban Core,691000
H0617,722,1,1.5,7139,24,1,3.9,5.9,59.8,0,8.0,Downtown,396900
H0618,1812,3,2.0,11392,9,1,1.5,5.8,55.3,0,4.5,Downtown,596700
H0619,2034,3,2.0,8821,22,3,25.8,6.3,32.2,0,8.1,Rural Edge,568300
H0620,1835,3,3.5,7344,63,3,9.5,7.9,14.5,0,6.8,Lake District,633900
H0621,2099,4,3.5,8193,41,2,5.1,6.6,26.8,0,4.3,College Area,640900
H0622,1538,3,2.5,10654,4,3,6.6,7.2,20.3,0,9.5,Suburban Core,625000
H0623,2780,5,3.5,9267,2,2,3.6,10,52.5,0,7.9,College Area,854000
H0624,1702,2,1.0,14898,19,0,19.5,8.3,38.1,0,7.2,Rural Edge,505800
H0625,2411,3,2.5,8674,2,2,15.9,8.7,1,1,9.2,Lake District,855000
H0626,2142,3,3.5,7408,3,2,4.9,8.1,54.8,0,2.9,College Area,673800
H0627,2026,3,2.0,6407,43,1,4.5,8.6,29.9,1,6.1,Suburban Core,612600
H0628,2648,4,3.0,13850,4,2,0.2,6.8,55.3,0,7.0,Downtown,809000
H0629,1698,3,3.0,9302,52,2,4.8,7.7,42.7,0,0.5,Downtown,548000
H0630,1467,3,3.5,8635,8,1,0.2,4.9,48.6,0,6.4,Downtown,592100
H0631,1711,2,1.5,3428,67,1,9.3,7.6,36.8,0,1.7,Suburban Core,490800
H0632,1854,4,3.5,7908,26,2,9.3,9.0,31.8,1,3.6,Suburban Core,636500
H0633,1899,2,1.5,9439,2,1,15.3,8.5,27.1,1,6.4,Suburban Core,694500
H0634,2136,3,3.5,8731,6,2,1.9,5.5,58.8,0,6.7,College Area,652800
H0635,1792,3,2.0,8491,20,1,9.1,7.3,37.3,0,9.4,College Area,571700
H0636,3127,4,3.5,8805,10,1,6.9,9.2,16.7,0,8.9,Suburban Core,921800
H0637,2516,5,4.5,12241,38,2,9.8,7.9,6.9,0,5.1,Suburban Core,728300
H0638,1313,3,3.0,15089,3,1,7.8,7.3,25.2,0,2.5,Suburban Core,543700
H0639,2236,3,2.5,9723,31,1,11.8,8.2,17.6,1,6.5,Suburban Core,681400
H0640,1317,1,1.0,7141,67,1,23.1,7.9,22.7,0,4.9,Rural Edge,243700
H0641,2444,3,2.5,7956,10,1,0.3,5.6,47.3,0,5.9,College Area,668400
H0642,1305,2,2.5,13982,9,1,15.3,9.1,12.5,0,4.8,Lake District,638100
H0643,749,2,1.5,8700,21,1,11.9,9.3,25.6,0,4.9,Suburban Core,345500
H0644,2504,4,3.0,9369,90,3,23.8,6.6,23.3,0,1.8,Rural Edge,507700
H0645,1164,2,2.5,11427,47,2,1.7,8.0,55.5,0,5.1,Downtown,438200
H0646,1199,2,1.0,20201,72,1,20.5,7.4,15.7,0,4.0,Lake District,383000
H0647,2578,4,4.0,10322,95,1,9.3,7.2,22.5,0,2.8,Suburban Core,611400
H0648,2590,5,4.5,18117,50,1,4.7,7.3,42.2,0,2.8,College Area,699900
H0649,3316,6,4.0,7989,41,1,1.8,7.5,55.9,0,6.1,Downtown,887300
H0650,1707,2,1.5,6198,6,3,6.7,8.3,24.7,0,7.5,Suburban Core,594400
